TABNAME,FIELDNAME,DEFAULT,MANDATORY,PARAMETER
CA_CL03_6,MANDT,100,X,
CA_CL03_1,MANDT,100,X,
CA_CL03_2,MANDT,100,X,
CA_CL03_5,MANDT,100,X,
CA_CT04,MANDT,100,X,
CA_CT04_1,MANDT,100,X,
CA_CT04_2,MANDT,100,X,
CA_CT04_3,MANDT,100,X,
CA_CU03,MANDT,100,X,
CA_CUKN,MANDT,100,X,
CA_EKPO,MANDT,100,X,
CA_F_20,MANDT,100,X,
CA_LFA1,MANDT,100,X,
CA_MAKT,MANDT,100,X,
CA_ME81,MANDT,100,X,
CA_OY01,MANDT,100,X,
CA_SCC4,MANDT,100,X,
CA_STXH,MANDT,100,X,
CA_SU01D_1,MANDT,100,X,
CA_SU01D_2,MANDT,100,X,
CA_T001L,MANDT,100,X,
CA_T001W,MANDT,100,X,
CA_T005,MANDT,100,X,
CA_T006A,MANDT,100,X,
CA_T023T,MANDT,100,X,
CA_T024X,MANDT,100,X,
CA_T148T,MANDT,100,X,
CA_T300T,MANDT,100,X,
CA_TCURT,MANDT,100,X,
CA_TJ30T,MANDT,100,X,
CA0001,MANDT,100,X,
CA0002,MANDT,100,X,
CA0003,MANDT,100,X,
CA0004,MANDT,100,X,
CA0005,MANDT,100,X,
CO_AUFK_1,MANDT,100,X,
CO_CO26,MANDT,100,X,
CO_CO26_1,MANDT,100,X,
CO_CO26_2,MANDT,100,X,
CO_CO26_3,MANDT,100,X,
CO_CO26_4,MANDT,100,X,
CO_CO26_6,MANDT,100,X,
CO_CO26_7,MANDT,100,X,
CO_COBK_1,MANDT,100,X,
CO_COBRA_1,MANDT,100,X,
CO_COBRA_3,MANDT,100,X,
CO_COBRB,MANDT,100,X,
CO_COBRB_1,MANDT,100,X,
CO_COEP_1,MANDT,100,X,
CO_COEPL,MANDT,100,X,
CO_COOIS_1,MANDT,100,X,
CO_COSL,MANDT,100,X,
CO_COSP_4,MANDT,100,X,
CO_COSS_1,MANDT,100,X,
CO_CSKA,MANDT,100,X,
CO_CSKS,MANDT,100,X,
CO_CSKT,MANDT,100,X,
CO_CSKU,MANDT,100,X,
CO_CSSL,MANDT,100,X,
CO_FSE3,MANDT,100,X,
CO_GCS6,MANDT,100,X,
CO_KA23,MANDT,100,X,
CO_KB13N,MANDT,100,X,
CO_KB23N,MANDT,100,X,
CO_KE53_1,MANDT,100,X,
CO_KE53_2,MANDT,100,X,
CO_KK03,MANDT,100,X,
CO_KKAQ,MANDT,100,X,
CO_KKBC_ORD,MANDT,100,X,
CO_KKBC_ORD_1,MANDT,100,X,
CO_KL03,MANDT,100,X,
CO_KO8B,MANDT,100,X,
CO_KO8B_1,MANDT,100,X,
CO_KOB1,MANDT,100,X,
CO_KS13,MANDT,100,X,
CO_KSAI,MANDT,100,X,
CO_KSAI_1,MANDT,100,X,
CO_KSAJ,MANDT,100,X,
CO_KSB1,MANDT,100,X,
CO_KSB1_2,MANDT,100,X,
CO_KSBT,MANDT,100,X,
CO_KVBI,MANDT,100,X,
CO_MARD,MANDT,100,X,
CO_OKV1,MANDT,100,X,
CO_OKV2,MANDT,100,X,
CO_S_ALR_87013632,MANDT,100,X,
CO_TFKBT,MANDT,100,X,
CO_TKT05,MANDT,100,X,
CO_TPC4,MANDT,100,X,
CO001,MANDT,100,X,
CO003,MANDT,100,X,
CO004,MANDT,100,X,
FI_COBK_3,MANDT,100,X,
FI_FB03L,MANDT,100,X,
FI_FBCJ,MANDT,100,X,
FI_FBCJC0,MANDT,100,X,
FI_FBCJC2,MANDT,100,X,
FI_FBL5N1,MANDT,100,X,
FI_FBL5N2,MANDT,100,X,
FI_FBL5N3,MANDT,100,X,
FI_FBL5N4,MANDT,100,X,
FI_FD10N,MANDT,100,X,
FI_FF_6,MANDT,100,X,
FI_FI03,MANDT,100,X,
FI_FSP0,MANDT,100,X,
FI_OB58,MANDT,100,X,
FI_RFBELJ00,MANDT,100,X,
FI_RFUMSV00,MANDT,100,X,
FI_S_AL0_96000497,MANDT,100,X,
FI_S_ALR_807012357,MANDT,100,X,
FI_S_ALR_87012326,MANDT,100,X,
FI_S_ALR_87101140,MANDT,100,X,
FI_XD03_1,MANDT,100,X,
FI_XD03_2,MANDT,100,X,
FI0001,MANDT,100,X,
FI0002,MANDT,100,X,
FIAA_ANKT,MANDT,100,X,
FIAA_ANKT_2,MANDT,100,X,
FIAA_OAV9,MANDT,100,X,
FIAA_OITA,MANDT,100,X,
FIAA0001,MANDT,100,X,
FIAA0002,MANDT,100,X,
FIAA0003,MANDT,100,X,
FIAA0004,MANDT,100,X,
FIAA0005,MANDT,100,X,
FIAP_FBL1N_2,MANDT,100,X,
FIAP_FBL1N_3,MANDT,100,X,
FIAP_FK10N,MANDT,100,X,
FIAP_MKVZ,MANDT,100,X,
FIAP_S_ALR_87012093_1,MANDT,100,X,
FIAP_S_ALR_87012093_2,MANDT,100,X,
FIAP_T052U,MANDT,100,X,
FIAP_TINCT,MANDT,100,X,
FIAP_XK03_1,MANDT,100,X,
FIAP_XK03_10,MANDT,100,X,
FIAP_XK03_2,MANDT,100,X,
FIAP_XK03_4,MANDT,100,X,
FIAP_XK03_5,MANDT,100,X,
FIAP_XK03_6,MANDT,100,X,
FIAP_XK03_7,MANDT,100,X,
FIAP_XK03_9,MANDT,100,X,
FIAP0001,MANDT,100,X,
FIAR_FBL5N,MANDT,100,X,
FIAR_FBL5N_1,MANDT,100,X,
FIAR_S_AL0_96000490,MANDT,100,X,
FIAR_XD03_10,MANDT,100,X,
FIAR_XD03_11,MANDT,100,X,
FIAR_XD03_12,MANDT,100,X,
FIAR_XD03_13,MANDT,100,X,
FIAR_XD03_3,MANDT,100,X,
FIAR_XD03_4,MANDT,100,X,
FIAR_XD03_5,MANDT,100,X,
FIAR_XD03_6,MANDT,100,X,
FIAR_XD03_8,MANDT,100,X,
FIAR0001,MANDT,100,X,
FIAR0003,MANDT,100,X,
FICA_CXN5,MANDT,100,X,
FICA_FAGL_ACTIVATION,MANDT,100,X,
FICA_FB03,MANDT,100,X,
FICA_FB03L,MANDT,100,X,
FICA_FSE3_1,MANDT,100,X,
FICA_FTXA,MANDT,100,X,
FICA_OB13,MANDT,100,X,
FICA_OB41,MANDT,100,X,
FICA_OB58_2,MANDT,100,X,
FICA_OB58_3,MANDT,100,X,
FICA_OBA7,MANDT,100,X,
FICA_OBY6,MANDT,100,X,
FICA_S_ALR_87012365,MANDT,100,X,
FICA0001,MANDT,100,X,
FICA0002,MANDT,100,X,
FICA0003,MANDT,100,X,
FICA0004,MANDT,100,X,
FICA0005,MANDT,100,X,
FICA0006,MANDT,100,X,
FICA0007,MANDT,100,X,
FICA0008,MANDT,100,X,
FICA0009,MANDT,100,X,
FICA0010,MANDT,100,X,
FICA0011,MANDT,100,X,
FICA0012,MANDT,100,X,
FICA0013,MANDT,100,X,
FIGL_FAGLB03,MANDT,100,X,
FIGL_FAGLB03_SUM,MANDT,100,X,
FIGL_FAGLB03_SUM,BUKRS,,X,
FIGL_FAGLB03_SUM,HKONT,,X,
FIGL_FAGLB03_SUM2,MANDT,100,X,
FIGL_FAGLB03_SUM2,BUKRS,,X,
FIGL_FAGLB03_SUM2,HKONT,,X,
FIGL_FAGLB03_1,MANDT,100,X,
FIGL_FAGLB03_2,MANDT,100,X,
FIGL_FBL3N_1,MANDT,100,X,
FIGL_FBL3N_1,KTOPL,,X,
FIGL_FBL3N_1,BUKRS,,X,
FIGL_FBL3N_1,SAKNR,,X,
FIGL_FBL3N_1,GJAHR,,X,
FIGL_FBL3N_2,MANDT,100,X,
FIGL_FBL3N_3,MANDT,100,X,
FIGL_FBL3N_3,KTOPL,,X,
FIGL_FBL3N_3,BUKRS,,X,
FIGL_FBL3N_3,HKONT,,X,
FIGL_FBL3N_3,GJAHR,,X,
FIGL_FBL3N_4,MANDT,100,X,
FIGL_FS03,MANDT,100,X,
FIGL_FSP0,MANDT,100,X,
FIGL_KL03,MANDT,100,X,
FIGL_ME2K_1,MANDT,100,X,
FIGL_ME2K_2,MANDT,100,X,
FIGL_ME2K_3,MANDT,100,X,
FIGL_OB58,MANDT,100,X,
FIGL_S_ALR_87100988,MANDT,100,X,
FIGL_S_ALR_87100988_1,MANDT,100,X,
FIGL0001,MANDT,100,X,
FIGL0002,MANDT,100,X,
FIGL0004,MANDT,100,X,
HR_PA0000,MANDT,100,X,
HR_PA0001,MANDT,100,X,
HR_PA0003,MANDT,100,X,
HR_PA0006,MANDT,100,X,
HR_PA0021,MANDT,100,X,
HR_PA0105,MANDT,100,X,
HR_PA0900,MANDT,100,X,
HR_PA20,MANDT,100,X,
HR_T001P,MANDT,100,X,
HR_T500P,MANDT,100,X,
HR_T503T,MANDT,100,X,
HR_T510A,MANDT,100,X,
HR_T510G,MANDT,100,X,
HR_T512T,MANDT,100,X,
HR_T513S,MANDT,100,X,
HR_T517T,MANDT,100,X,
HR_T517X,MANDT,100,X,
HR_T526,MANDT,100,X,
HR_T527X,MANDT,100,X,
HR_T528T,MANDT,100,X,
HR_T529T,MANDT,100,X,
HR_T529U,MANDT,100,X,
HR_T530E,MANDT,100,X,
HR_T530F,MANDT,100,X,
HR_T530T,MANDT,100,X,
HR_T533T,MANDT,100,X,
HR_T538T,MANDT,100,X,
HR_T542T,MANDT,100,X,
HR_T547S,MANDT,100,X,
HR_T548T,MANDT,100,X,
HR_T549T,MANDT,100,X,
HR_T554T,MANDT,100,X,
HR_T555Q,MANDT,100,X,
HR_T555V,MANDT,100,X,
HR_T556,MANDT,100,X,
HR_T556B,MANDT,100,X,
HR_T574B,MANDT,100,X,
HR_T591S,MANDT,100,X,
HR_T5C1B,MANDT,100,X,
HR_T5C1O,MANDT,100,X,
HR_T5C2G,MANDT,100,X,
HR_T5CA3,MANDT,100,X,
HR_T5CAQ,MANDT,100,X,
HR_T5UBA,MANDT,100,X,
HR_T5UC1,MANDT,100,X,
HR_T5UC3,MANDT,100,X,
HR_T5UC4,MANDT,100,X,
HR_T5UC9,MANDT,100,X,
HR_T5UCT,MANDT,100,X,
HR_T5UCV,MANDT,100,X,
HR0004,MANDT,100,X,
MM_0012,MANDT,100,X,
MM_0014,MANDT,100,X,
MM_0015,MANDT,100,X,
MM_0016,MANDT,100,X,
MM_0017,MANDT,100,X,
MM_BSEG_1,MANDT,100,X,
MM_CK13N_1,MANDT,100,X,
MM_CK13N2,MANDT,100,X,
MM_CKM3,MANDT,100,X,
MM_CKMPCD,MANDT,100,X,
MM_CKMTOPPRICEDIF,MANDT,100,X,
MM_CKMTOPSTOCKVAL,MANDT,100,X,
MM_EINA,MANDT,100,X,
MM_EKET,MANDT,100,X,
MM_EKKN,MANDT,100,X,
MM_J1A5,MANDT,100,X,
MM_KONV_1,MANDT,100,X,
MM_LI05,MANDT,100,X,
MM_LS26,MANDT,100,X,
MM_LT24,MANDT,100,X,
MM_LTAP,MANDT,100,X,
MM_LX18,MANDT,100,X,
MM_MB56,MANDT,100,X,
MM_MB59_ALL,MANDT,100,X,
MM_MB59_POS,MANDT,100,X,
MM_MB5S,MANDT,100,X,
MM_MB5W,MANDT,100,X,
MM_MBEW,MANDT,100,X,
MM_MBGR_1,MANDT,100,X,
MM_MBGR_2,MANDT,100,X,
MM_MC4_1,MANDT,100,X,
MM_ME0M,MANDT,100,X,
MM_ME13,MANDT,100,X,
MM_ME13_1,MANDT,100,X,
MM_ME1P,MANDT,100,X,
MM_ME23N_ALL,MANDT,100,X,
MM_ME23N2,MANDT,100,X,
MM_ME2B,MANDT,100,X,
MM_ME2C,MANDT,100,X,
MM_ME2K,MANDT,100,X,
MM_ME33K_ALL,MANDT,100,X,
MM_ME33K_POS,MANDT,100,X,
MM_ME53N_1,MANDT,100,X,
MM_ME53N_4,MANDT,100,X,
MM_MI24_1,MANDT,100,X,
MM_MIR4_ALL,MANDT,100,X,
MM_MIR4_POS,MANDT,100,X,
MM_MKVZ,MANDT,100,X,
MM_MM03_1,MANDT,100,X,
MM_MMBE,MANDT,100,X,
MM_MMBE_1,MANDT,100,X,
MM_MR51,MANDT,100,X,
MM_MVKE,MANDT,100,X,
MM_RBKP_BLOCKED,MANDT,100,X,
MM_RBTX,MANDT,100,X,
MM_RBWS,MANDT,100,X,
MM_S_AL0_96000496,MANDT,100,X,
MM_T024,MANDT,100,X,
MM_T141T,MANDT,100,X,
MM_T149T,MANDT,100,X,
MM_T161T,MANDT,100,X,
MM_T163C,MANDT,100,X,
MM_T163I,MANDT,100,X,
MM_TPTMT,MANDT,100,X,
MM_TSKMT,MANDT,100,X,
MM_UOM,MANDT,100,X,
MM0001,MANDT,100,X,
MM0002,MANDT,100,X,
MM0003,MANDT,100,X,
MM0005,MANDT,100,X,
MM0006,MANDT,100,X,
MM0009,MANDT,100,X,
MM0010,MANDT,100,X,
MM0018,MANDT,100,X,
PM_AFKO_1,MANDT,100,X,
PM_AFPO_1,MANDT,100,X,
PM_AFVC_1,MANDT,100,X,
PM_AUFK_2,MANDT,100,X,
PM_IFLOALT,MANDT,100,X,
PM_KNA1,MANDT,100,X,
PM_MARA_1,MANDT,100,X,
PM_MARA_2,MANDT,100,X,
PM_QPCT,MANDT,100,X,
PM_QPGR,MANDT,100,X,
PM_TQ80_T,MANDT,100,X,
PP_CM0,MANDT,100,X,
PP_CO03,MANDT,100,X,
PP_CO14,MANDT,100,X,
PP_CRCA,MANDT,100,X,
PP_CRCO,MANDT,100,X,
PP_CRID,MANDT,100,X,
PP_CRTX,MANDT,100,X,
PP_CS03,MANDT,100,X,
PP_CS15,MANDT,100,X,
PP_KAKO,MANDT,100,X,
PP_KAKT,MANDT,100,X,
PP_KAZY,MANDT,100,X,
PP_PLKO,MANDT,100,X,
PP_T024D,MANDT,100,X,
PP_T416T,MANDT,100,X,
PP0001,MANDT,100,X,
PP0002,MANDT,100,X,
PP0003,MANDT,100,X,
PP0004,MANDT,100,X,
PP0005,MANDT,100,X,
PP0006,MANDT,100,X,
PP0007,MANDT,100,X,
PP0008,MANDT,100,X,
PP0010,MANDT,100,X,
PS_0001,MANDT,100,X,
PS_AFAB,MANDT,100,X,
PS_AFKO_2,MANDT,100,X,
PS_AFPO_2,MANDT,100,X,
PS_AFPO_3,MANDT,100,X,
PS_AFVC_2,MANDT,100,X,
PS_AFVC_3,MANDT,100,X,
PS_AFVU,MANDT,100,X,
PS_AFVV,MANDT,100,X,
PS_BSEG_2,MANDT,100,X,
PS_COBK_2,MANDT,100,X,
PS_COBRA_2,MANDT,100,X,
PS_COEP_2,MANDT,100,X,
PS_COSP_1,MANDT,100,X,
PS_COSS_3,MANDT,100,X,
PS_PLAB,MANDT,100,X,
PS_S_ALR_87005104,MANDT,100,X,
PS_TCN01,MANDT,100,X,
PS0001,MANDT,100,X,
PS0002,MANDT,100,X,
PS0007,MANDT,100,X,
PS0008,MANDT,100,X,
PS0009,MANDT,100,X,
PS0010,MANDT,100,X,
QM_QA33_1,MANDT,100,X,
QM_QDR3_1,MANDT,100,X,
QM_QDR3_2,MANDT,100,X,
QM_QDR3_4,MANDT,100,X,
QM_QI03,MANDT,100,X,
SD_A004,MANDT,100,X,
SD_COSP_2,MANDT,100,X,
SD_COSS_2,MANDT,100,X,
SD_KONH,MANDT,100,X,
SD_KONM,MANDT,100,X,
SD_KONP,MANDT,100,X,
SD_KONV,MANDT,100,X,
SD_MCTC,MANDT,100,X,
SD_MCTE,MANDT,100,X,
SD_MCTK,MANDT,100,X,
SD_S001,MANDT,100,X,
SD_S002_1,MANDT,100,X,
SD_S002_2,MANDT,100,X,
SD_SDBLBDDL,MANDT,100,X,
SD_SDD1,MANDT,100,X,
SD_T685T,MANDT,100,X,
SD_TPART,MANDT,100,X,
SD_TSPAT,MANDT,100,X,
SD_TVAGT,MANDT,100,X,
SD_TVAKT,MANDT,100,X,
SD_TVBST,MANDT,100,X,
SD_TVFST,MANDT,100,X,
SD_TVGRT,MANDT,100,X,
SD_TVKBT,MANDT,100,X,
SD_TVKOT,MANDT,100,X,
SD_TVROT,MANDT,100,X,
SD_TVSTT,MANDT,100,X,
SD_TVTWT,MANDT,100,X,
SD_V_23,MANDT,100,X,
SD_V_26,MANDT,100,X,
SD_VA03,MANDT,100,X,
SD_VA05_1,MANDT,100,X,
SD_VA05_2,MANDT,100,X,
SD_VA23,MANDT,100,X,
SD_VBAK_1,MANDT,100,X,
SD_VBAK_2,MANDT,100,X,
SD_VBAK_3,MANDT,100,X,
SD_VBAP_1,MANDT,100,X,
SD_VBAP_2,MANDT,100,X,
SD_VBAP_3,MANDT,100,X,
SD_VBAP_4,MANDT,100,X,
SD_VBAP_5,MANDT,100,X,
SD_VBEP_1,MANDT,100,X,
SD_VBEP_2,MANDT,100,X,
SD_VBFA,MANDT,100,X,
SD_VBKD_1,MANDT,100,X,
SD_VBKD_2,MANDT,100,X,
SD_VBPA,MANDT,100,X,
SD_VBRP,MANDT,100,X,
SD_VBUK,MANDT,100,X,
SD_VD03,MANDT,100,X,
SD_VF03_1,MANDT,100,X,
SD_VF05_3,MANDT,100,X,
SD_VL03N_1,MANDT,100,X,
SD_VL03N_2,MANDT,100,X,
SD_VTTK,MANDT,100,X,
SD0001,MANDT,100,X,
SD0002,MANDT,100,X,
SD0003,MANDT,100,X,
SD0006,MANDT,100,X,
SD0007,MANDT,100,X,
SD0011,MANDT,100,X,
SD0012,MANDT,100,X,
SD0013,MANDT,100,X,
SD0014,MANDT,100,X,